,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
6,Mahibadhoo,MV,2020-02-20 04:25:11,3.78,72.97,81.66,74,0,17.83,clear sky,0.0,0.0
11,Rikitea,PF,2020-02-20 04:25:12,-23.12,-134.97,78.62,79,21,13.11,few clouds,0.0,0.0
16,Busselton,AU,2020-02-20 04:25:13,-33.65,115.33,91.99,17,0,12.97,clear sky,0.0,0.0
19,Padang,ID,2020-02-20 04:25:14,-0.95,100.35,79.05,61,43,7.72,scattered clouds,0.0,0.0
26,Kayes,ML,2020-02-20 04:25:16,14.0,-11.0,75.2,33,0,2.24,clear sky,0.0,0.0
28,Gombong,ID,2020-02-20 04:23:17,-7.61,109.51,85.05,67,95,6.33,overcast clouds,0.0,0.0
29,Waingapu,ID,2020-02-20 04:25:17,-9.66,120.26,83.3,77,100,14.88,overcast clouds,0.0,0.0
34,Georgetown,MY,2020-02-20 04:25:18,5.41,100.34,89.6,52,20,8.05,few clouds,0.0,0.0
36,Cidreira,BR,2020-02-20 04:25:18,-30.18,-50.21,75.31,78,0,13.18,clear sky,0.0,0.0
44,Kapaa,US,2020-02-20 04:25:21,22.08,-159.32,78.8,73,75,23.04,broken clouds,0.0,0.0
51,Sibolga,ID,2020-02-20 04:25:22,1.74,98.78,84.22,59,11,3.6,few clouds,0.0,0.0
55,Sao Sebastiao,BR,2020-02-20 04:25:23,-23.76,-45.41,80.85,81,63,3.18,broken clouds,0.0,0.0
58,Mahebourg,MU,2020-02-20 04:25:24,-20.41,57.7,80.6,69,40,8.05,scattered clouds,0.0,0.0
59,Hambantota,LK,2020-02-20 04:25:24,6.12,81.12,84.2,74,20,13.87,few clouds,0.0,0.0
69,Inhambane,MZ,2020-02-20 04:25:26,-23.86,35.38,75.2,94,20,9.66,few clouds,0.0,0.0
70,Foz Do Iguacu,BR,2020-02-20 04:25:27,-25.55,-54.59,82.4,94,92,2.24,overcast clouds,0.0,0.0
72,Saint-Joseph,RE,2020-02-20 04:25:27,-21.37,55.62,81.0,65,0,10.29,clear sky,0.0,0.0
76,Acapulco,MX,2020-02-20 04:25:05,16.86,-99.89,80.6,74,5,6.93,clear sky,0.0,0.0
79,Wewak,PG,2020-02-20 04:25:29,-3.55,143.63,85.01,60,88,12.26,overcast clouds,0.0,0.0
85,Puerto Madero,MX,2020-02-20 04:25:30,14.72,-92.42,78.8,94,75,4.7,broken clouds,0.0,0.0
97,Puerto Ayora,EC,2020-02-20 04:25:33,-0.74,-90.35,78.15,87,27,7.54,scattered clouds,0.0,0.0
98,Kuala Selangor,MY,2020-02-20 04:25:33,3.35,101.25,89.6,52,20,6.93,few clouds,0.0,0.0
101,Bambous Virieux,MU,2020-02-20 04:25:34,-20.34,57.76,80.6,69,40,8.05,scattered clouds,0.0,0.0
115,Poya,NC,2020-02-20 04:25:37,-21.35,165.15,80.33,72,0,10.92,clear sky,0.0,0.0
116,Nambucca Heads,AU,2020-02-20 04:25:37,-30.65,153.0,82.0,54,0,11.41,clear sky,0.0,0.0
117,Esperance,AU,2020-02-20 04:25:38,-33.87,121.9,75.2,41,75,12.75,broken clouds,0.0,0.0
122,Port Hedland,AU,2020-02-20 04:25:39,-20.32,118.57,96.8,47,0,12.75,clear sky,0.0,0.0
124,Vaini,TO,2020-02-20 04:25:40,-21.2,-175.2,82.4,65,40,6.93,scattered clouds,0.0,0.0
131,Bundaberg,AU,2020-02-20 04:21:34,-24.85,152.35,93.2,52,40,3.36,scattered clouds,0.0,0.0
147,Geraldton,AU,2020-02-20 04:25:45,-28.77,114.6,80.6,61,90,11.41,overcast clouds,0.0,0.0
151,Arraial Do Cabo,BR,2020-02-20 04:25:45,-22.97,-42.03,77.95,85,100,27.0,overcast clouds,0.0,0.0
152,Richards Bay,ZA,2020-02-20 04:25:46,-28.78,32.04,75.42,87,0,4.94,clear sky,0.0,0.0
158,Celestun,MX,2020-02-20 04:25:47,20.87,-90.4,77.97,86,0,22.95,clear sky,0.0,0.0
181,Isabela,PH,2020-02-20 04:25:53,6.71,121.97,89.6,62,20,4.7,few clouds,0.0,0.0
185,Kavaratti,IN,2020-02-20 04:25:53,10.57,72.64,82.4,74,20,4.7,few clouds,0.0,0.0
187,Quelimane,MZ,2020-02-20 04:25:54,-17.88,36.89,80.6,94,40,3.36,scattered clouds,0.0,0.0
189,Vao,NC,2020-02-20 04:25:55,-22.67,167.48,79.18,73,47,8.23,scattered clouds,0.0,0.0
195,Soyo,AO,2020-02-20 04:25:56,-6.13,12.37,75.18,86,91,3.31,overcast clouds,0.0,0.0
199,Buala,SB,2020-02-20 04:25:57,-8.14,159.59,87.13,66,19,12.24,few clouds,0.0,0.0
203,Presidente Medici,BR,2020-02-20 04:25:58,-11.18,-61.9,76.19,87,100,3.51,overcast clouds,0.0,0.0
206,Okato,NZ,2020-02-20 04:25:58,-39.2,173.88,75.99,58,0,5.99,clear sky,0.0,0.0
217,Davila,PH,2020-02-20 04:26:01,18.47,120.58,82.4,48,20,11.41,few clouds,0.0,0.0
218,Kupang,ID,2020-02-20 04:26:01,-10.17,123.58,86.0,84,40,11.41,scattered clouds,0.0,0.0
228,Yarada,IN,2020-02-20 04:26:03,17.65,83.27,82.4,58,20,5.82,haze,0.0,0.0
229,Olinda,BR,2020-02-20 04:25:14,-8.01,-34.86,77.0,88,75,13.87,thunderstorm with rain,0.0,0.0
234,Souillac,MU,2020-02-20 04:26:05,-20.52,57.52,80.6,69,40,8.05,scattered clouds,0.0,0.0
235,Isangel,VU,2020-02-20 04:26:05,-19.55,169.27,84.2,70,75,5.82,broken clouds,0.0,0.0
240,Sapa,PH,2020-02-20 04:26:06,5.15,120.32,82.72,73,0,12.5,clear sky,0.0,0.0
241,Kanniyakumari,IN,2020-02-20 04:26:06,8.08,77.57,77.81,74,0,30.31,clear sky,0.0,0.0
244,Alyangula,AU,2020-02-20 04:26:07,-13.85,136.42,82.4,83,40,5.82,scattered clouds,0.0,0.0
256,Sawtell,AU,2020-02-20 04:26:09,-30.38,153.1,82.0,54,0,11.41,clear sky,0.0,0.0
259,Ambon,ID,2020-02-20 04:24:46,-3.7,128.18,89.6,62,40,11.41,scattered clouds,0.0,0.0
261,Vertientes,CU,2020-02-20 04:26:11,21.26,-78.15,75.2,94,5,11.41,clear sky,0.0,0.0
262,Touros,BR,2020-02-20 04:26:11,-5.2,-35.46,77.0,94,75,6.93,broken clouds,0.0,0.0
263,Carnarvon,AU,2020-02-20 04:26:11,-24.87,113.63,91.4,49,40,14.99,scattered clouds,0.0,0.0
271,Ratnagiri,IN,2020-02-20 04:26:13,16.98,73.3,77.79,43,98,1.86,overcast clouds,0.0,0.0
274,Tautira,PF,2020-02-20 04:26:14,-17.73,-149.15,84.2,66,20,10.29,few clouds,0.0,0.0
282,Mandera,KE,2020-02-20 04:26:15,3.94,41.87,76.91,75,57,10.54,broken clouds,0.0,0.0
286,Miri,MY,2020-02-20 04:26:16,4.41,114.01,89.6,70,75,10.29,broken clouds,0.0,0.0
293,Kota Belud,MY,2020-02-20 04:26:18,6.35,116.43,86.0,70,20,4.7,few clouds,0.0,0.0
294,Kedougou,SN,2020-02-20 04:26:18,12.56,-12.17,78.8,29,7,4.7,clear sky,0.0,0.0
302,Yulara,AU,2020-02-20 04:26:20,-25.24,130.99,93.2,16,98,10.29,overcast clouds,0.0,0.0
304,Talara,PE,2020-02-20 04:26:21,-4.58,-81.27,75.31,90,0,12.93,clear sky,0.0,0.0
305,Saint-Philippe,RE,2020-02-20 04:26:21,-21.36,55.77,81.0,65,0,10.29,clear sky,0.0,0.0
316,Vanimo,PG,2020-02-20 04:26:23,-2.67,141.3,81.48,73,76,10.83,broken clouds,0.0,0.0
319,Bathsheba,BB,2020-02-20 04:26:24,13.22,-59.52,77.0,69,40,20.8,scattered clouds,0.0,0.0
326,Alice Springs,AU,2020-02-20 04:23:32,-23.7,133.88,91.4,9,0,10.29,clear sky,0.0,0.0
327,Ngunguru,NZ,2020-02-20 04:26:26,-35.62,174.5,79.0,64,0,7.0,clear sky,0.0,0.0
330,Karasburg,,2020-02-20 04:26:26,-28.02,18.75,75.88,48,93,13.47,overcast clouds,0.0,0.0
331,Sao Joao Da Barra,BR,2020-02-20 04:26:27,-21.64,-41.05,78.06,82,99,18.9,overcast clouds,0.0,0.0
332,Neiafu,TO,2020-02-20 04:26:27,-18.65,-173.98,82.4,74,40,4.7,scattered clouds,0.0,0.0
338,Sarangani,PH,2020-02-20 04:26:28,5.4,125.46,80.56,75,0,27.67,clear sky,0.0,0.0
339,Batemans Bay,AU,2020-02-20 04:26:28,-35.72,150.18,75.0,66,0,5.01,clear sky,0.0,0.0
344,Barabai,ID,2020-02-20 04:26:29,-2.58,115.38,89.55,55,22,3.6,few clouds,0.0,0.0
350,Kattivakkam,IN,2020-02-20 04:26:31,13.22,80.32,82.4,58,40,3.36,haze,0.0,0.0
351,Loa Janan,ID,2020-02-20 04:26:31,-0.58,117.09,87.96,55,86,6.35,overcast clouds,0.0,0.0
352,Pemangkat,ID,2020-02-20 04:26:32,1.17,108.97,84.31,70,0,10.16,clear sky,0.0,0.0
354,San Isidro,PE,2020-02-20 04:26:32,-12.12,-77.05,75.2,88,40,11.41,scattered clouds,0.0,0.0
355,Cockburn Town,TC,2020-02-20 04:26:32,21.46,-71.14,77.9,78,0,18.72,clear sky,0.0,0.0
362,San Patricio,MX,2020-02-20 04:26:34,19.22,-104.7,76.28,79,0,4.21,clear sky,0.0,0.0
366,Lucea,JM,2020-02-20 04:26:35,18.45,-78.17,77.0,78,20,2.24,few clouds,0.0,0.0
371,Hindang,PH,2020-02-20 04:26:36,10.43,124.73,88.0,59,77,5.01,broken clouds,0.0,0.0
379,Babag,PH,2020-02-20 04:26:38,7.73,126.07,82.26,55,3,10.4,clear sky,0.0,0.0
390,Thinadhoo,MV,2020-02-20 04:24:05,0.53,72.93,83.19,76,82,14.92,broken clouds,0.0,0.0
405,Gewane,ET,2020-02-20 04:26:43,10.17,40.65,77.23,42,72,6.26,broken clouds,0.0,0.0
412,Baleshwar,IN,2020-02-20 04:26:45,21.49,86.93,76.01,59,100,7.47,overcast clouds,0.0,0.0
419,Passo De Camaragibe,BR,2020-02-20 04:26:46,-9.24,-35.49,75.2,94,40,2.24,scattered clouds,0.0,0.0
424,Marawi,PH,2020-02-20 04:26:47,8.0,124.29,82.0,78,0,8.99,clear sky,0.0,0.0
437,Pitimbu,BR,2020-02-20 04:26:50,-7.47,-34.81,75.2,100,90,6.93,light rain,0.0,0.0
442,Broken Hill,AU,2020-02-20 04:26:51,-31.95,141.43,75.2,27,89,11.41,overcast clouds,0.0,0.0
443,Port Blair,IN,2020-02-20 04:26:51,11.67,92.75,84.2,74,40,9.17,mist,0.0,0.0
444,Poum,NC,2020-02-20 04:26:52,-20.23,164.02,80.62,78,0,15.66,clear sky,0.0,0.0
452,Yeppoon,AU,2020-02-20 04:26:53,-23.13,150.73,96.8,47,20,3.36,few clouds,0.0,0.0
453,Mount Isa,AU,2020-02-20 04:22:59,-20.73,139.5,96.8,19,0,9.17,clear sky,0.0,0.0
463,Kloulklubed,PW,2020-02-20 04:26:56,7.04,134.26,78.8,88,90,4.7,shower rain,0.0,0.0
464,Bima,ID,2020-02-20 04:26:56,-8.47,118.72,75.45,93,100,2.08,overcast clouds,0.0,0.0
468,Le Port,RE,2020-02-20 04:26:57,-20.94,55.29,81.0,65,3,13.87,clear sky,0.0,0.0
469,Mango,US,2020-02-20 04:25:17,27.98,-82.31,75.0,88,90,8.25,overcast clouds,0.0,0.0
474,Kaeo,NZ,2020-02-20 04:26:59,-35.1,173.78,82.99,73,67,1.01,broken clouds,0.0,0.0
478,Nicoya,CR,2020-02-20 04:27:00,10.15,-85.45,84.2,58,68,17.22,broken clouds,0.0,0.0
479,Byron Bay,AU,2020-02-20 04:22:43,-28.65,153.62,86.0,65,36,12.75,scattered clouds,0.0,0.0
496,Barinas,VE,2020-02-20 04:27:04,8.62,-70.21,83.17,54,4,5.77,clear sky,0.0,0.0
511,Ouro Preto Do Oeste,BR,2020-02-20 04:27:07,-10.75,-62.22,76.19,87,100,3.51,overcast clouds,0.0,0.0
515,Papetoai,PF,2020-02-20 04:27:08,-17.5,-149.87,84.2,66,20,10.29,few clouds,0.0,0.0
520,Metro,ID,2020-02-20 04:27:09,-5.11,105.31,83.86,71,0,16.71,clear sky,0.0,0.0
521,Eydhafushi,MV,2020-02-20 04:27:09,5.1,73.07,81.59,73,0,18.07,clear sky,0.0,0.0
535,Manzanillo,CU,2020-02-20 04:27:13,20.34,-77.12,76.41,69,68,8.81,broken clouds,0.0,0.0
537,Santa Cruz,BO,2020-02-20 04:27:13,-17.8,-63.17,75.2,94,75,2.24,broken clouds,0.0,0.0
538,San Cristobal,VE,2020-02-20 04:27:13,7.77,-72.22,82.4,65,20,2.24,few clouds,0.0,0.0
542,Manokwari,ID,2020-02-20 04:27:14,-0.87,134.08,81.81,67,23,10.07,few clouds,0.0,0.0
551,Bonoua,CI,2020-02-20 04:27:16,5.27,-3.6,82.4,94,40,4.7,scattered clouds,0.0,0.0
559,Mackay,AU,2020-02-20 04:27:18,-21.15,149.2,91.99,70,16,12.75,few clouds,0.0,0.0
562,Ahipara,NZ,2020-02-20 04:27:19,-35.17,173.17,82.99,73,93,1.01,overcast clouds,0.0,0.0
563,Port-Gentil,GA,2020-02-20 04:27:19,-0.72,8.78,80.29,84,100,11.01,overcast clouds,0.0,0.0
567,Benjamin Constant,BR,2020-02-20 04:27:20,-4.38,-70.03,78.8,100,40,0.31,scattered clouds,0.0,0.0
570,Epe,NG,2020-02-20 04:27:21,6.58,3.98,76.69,95,33,1.34,scattered clouds,0.0,0.0
578,Atambua,ID,2020-02-20 04:27:22,-9.11,124.89,83.91,65,74,3.94,broken clouds,0.0,0.0
